I	NUM	i
véritable	ADJ	véritable
peine	NOUN	peine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
lui	PRON	lui
en	PRON	en
coûtait	VERB	coûter
beaucoup	ADV	beaucoup
de	ADP	de
conduire	VERB	conduire
sa	PRON	son
fille	NOUN	fille
dans	ADP	dans
des	ADP	du
maisons	NOUN	maison
où	PRON	où
il	PRON	il
y	PRON	y
avait	VERB	avoir
des	ADP	du
enfants	NOUN	enfant
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
espérait	VERB	espérer
que	CONJ	que
,	PUNCT	,
un	DET	un
jour	NOUN	jour
ou	CONJ	ou
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
le	DET	le
bon	ADJ	bon
exemple	NOUN	exemple
de	ADP	de
ses	PRON	son
amies	NOUN	ami
aurait	VERB	avoir
une	DET	un
heureuse	ADJ	heureux
influence	NOUN	influence
sur	ADP	sur
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hélas	X	hélas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
n'	ADV	ne
en	PRON	en
était	VERB	être
rien	ADV	rien
,	PUNCT	,
et	CONJ	et
ce	PRON	ce
fut	VERB	être
seulement	ADV	seulement
aux	ADP	au
vacances	NOUN	vacance
de	ADP	de
l'	DET	le
année	NOUN	année
suivante	ADJ	suivant
que	PRON	que
Laure	NOUN	laure
finit	VERB	finir
par	ADP	par
savoir	VERB	savoir
assez	ADV	assez
bien	ADV	bien
lire	VERB	lire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
elle	PRON	elle
ne	ADV	ne
dut	VERB	devoir
pas	ADV	pas
cette	PRON	ce
victoire	NOUN	victoire
à	ADP	à
la	DET	le
patience	NOUN	patience
de	ADP	de
sa	PRON	son
mère	NOUN	mère
;	PUNCT	;
ce	PRON	ce
fut	VERB	être
à	ADP	à
la	DET	le
sévérité	NOUN	sévérité
d'	ADP	de
une	DET	un
maîtresse	NOUN	maîtresse
de	ADP	de
pension	NOUN	pension
et	CONJ	et
à	ADP	à
la	DET	le
honte	NOUN	honte
que	PRON	que
lui	PRON	lui
firent	VERB	faire
ses	PRON	son
compagnes	NOUN	compagne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maîtresse	NOUN	maîtresse
de	ADP	de
pension	NOUN	pension
poussa	VERB	pousser
le	DET	le
dévouement	NOUN	dévouement
jusqu'	ADP	jusque
à	ADP	à
introduire	VERB	introduire
l'	DET	le
usage	NOUN	usage
des	ADP	du
oreilles	NOUN	oreille
d'	ADP	de
âne	NOUN	âne
dans	ADP	dans
sa	PRON	son
classe	NOUN	classe
,	PUNCT	,
chose	NOUN	chose
qui	PRON	qui
ne	ADV	ne
s'	PRON	se
y	PRON	y
était	VERB	être
jamais	ADV	jamais
vue	VERB	voir
auparavant	ADV	auparavant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
tremblait	VERB	trembler
à	ADP	à
la	DET	le
pensée	NOUN	pensée
qu'	CONJ	que
une	DET	un
semblable	ADJ	semblable
coiffure	NOUN	coiffure
lui	PRON	lui
était	VERB	être
destinée	VERB	destiner
;	PUNCT	;
aussi	ADV	aussi
,	PUNCT	,
quinze	NUM	quinze
jours	NOUN	jour
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
Laure	NOUN	laure
lisait	VERB	lire|liser
dans	ADP	dans
tous	PRON	tout
les	DET	le
livres	NOUN	livre
destinés	VERB	destiner
aux	ADP	au
enfants	NOUN	enfant
de	ADP	de
son	PRON	son
âge	NOUN	âge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
mère	NOUN	mère
lui	PRON	lui
composa	VERB	composer
une	DET	un
bibliothèque	NOUN	bibliothèque
,	PUNCT	,
dont	PRON	dont
chaque	PRON	chaque
livre	NOUN	livre
était	VERB	être
capable	ADJ	capable
de	ADP	de
piquer	VERB	piquer
sa	PRON	son
curiosité	NOUN	curiosité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
beau	ADJ	beau
jour	NOUN	jour
du	ADP	du
mois	NOUN	moi|mois
de	ADP	de
mai	NOUN	mai
,	PUNCT	,
Laure	NOUN	laure
reprit	VERB	reprendre
sa	PRON	son
place	NOUN	place
à	ADP	à
la	DET	le
maison	NOUN	maison
paternelle	ADJ	paternel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Avec	ADP	avec
quel	PRON	quel
contentement	NOUN	contentement
elle	PRON	elle
retrouvait	VERB	retrouver
tous	PRON	tout
les	DET	le
objets	NOUN	objet
dont	PRON	dont
elle	PRON	elle
avait	VERB	avoir
été	VERB	être
privée	VERB	priver
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
avait	VERB	avoir
dans	ADP	dans
la	DET	le
maison	NOUN	maison
une	DET	un
jeune	ADJ	jeune
servante	NOUN	servante
,	PUNCT	,
très	ADV	très
aimée	VERB	aimer
de	ADP	de
ses	PRON	son
maîtres	NOUN	maître
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
chérissait	VERB	chérir
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
retour	NOUN	retour
de	ADP	de
l'	DET	le
enfant	NOUN	enfant
lui	PRON	lui
causa	VERB	causer
une	DET	un
véritable	ADJ	véritable
joie	NOUN	joie
;	PUNCT	;
voyant	VERB	voir
la	DET	le
bonne	ADJ	bon
volonté	NOUN	volonté
de	ADP	de
sa	PRON	son
petite	ADJ	petit
maîtresse	NOUN	maîtresse
,	PUNCT	,
et	CONJ	et
se	PRON	se
croyant	VERB	croire
,	PUNCT	,
non	ADV	non
sans	ADP	sans
raison	NOUN	raison
,	PUNCT	,
plus	ADV	plus
savante	ADJ	savant
qu'	CONJ	que
elle	PRON	elle
,	PUNCT	,
Rose	NOUN	rose
ne	ADV	ne
perdit	VERB	perdre
pas	ADV	pas
une	DET	un
occasion	NOUN	occasion
de	ADP	de
lui	PRON	lui
être	VERB	être
utile	ADJ	utile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
nouvelles	ADJ	nouveau
vacances	NOUN	vacance
apportèrent	VERB	apporter
joie	NOUN	joie
et	CONJ	et
bonheur	NOUN	bonheur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
frères	NOUN	frère
,	PUNCT	,
informés	VERB	informer
des	ADP	du
progrès	NOUN	progrès
de	ADP	de
leur	PRON	leur
petite	ADJ	petit
sœur	NOUN	sœur
,	PUNCT	,
consacrèrent	VERB	consacrer
leurs	PRON	leur
économies	NOUN	économie
à	ADP	à
acheter	VERB	acheter
de	ADP	de
petits	ADJ	petit
présents	NOUN	présent
pour	ADP	pour
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
disait	VERB	dire
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
à	ADP	à
sa	PRON	son
petite	ADJ	petit
fille	NOUN	fille
,	PUNCT	,
si	CONJ	si
les	DET	le
enfants	NOUN	enfant
savaient	VERB	savoir
quel	PRON	quel
chagrin	ADJ	chagrin
ils	PRON	il
causent	VERB	causer
à	ADP	à
leurs	PRON	leur
parents	NOUN	parents
quand	CONJ	quand
ils	PRON	il
ne	ADV	ne
sont	VERB	être
pas	ADV	pas
raisonnables	ADJ	raisonnable
,	PUNCT	,
ils	PRON	il
changeraient	VERB	changer
bien	ADV	bien
vite	ADV	vite
de	ADP	de
conduite	NOUN	conduite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
y	PRON	y
eut	VERB	avoir
bientôt	ADV	bientôt
à	ADP	à
Beauséjour	NOUN	beauséjour
un	DET	un
heureux	ADJ	heureux
événement	NOUN	événement
:	PUNCT	:
cette	PRON	ce
année	NOUN	année
-là	ADV	là
,	PUNCT	,
la	DET	le
sœur	NOUN	sœur
aînée	ADJ	aîné
,	PUNCT	,
Marguerite	NOUN	marguerite
sortait	VERB	sortir
de	ADP	de
pension	NOUN	pension
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
aimait	VERB	aimer
tendrement	ADV	tendrement
sa	PRON	son
sœur	NOUN	sœur
,	PUNCT	,
et	CONJ	et
pensait	VERB	penser
avec	ADP	avec
bonheur	NOUN	bonheur
qu'	PRON	que
elle	PRON	elle
dirigerait	VERB	diriger
ses	PRON	son
études	NOUN	étude
,	PUNCT	,
l'	PRON	la|le
encouragerait	VERB	encourager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
disait	VERB	dire
que	CONJ	que
les	DET	le
meilleurs	ADJ	meilleur
maîtres	NOUN	maître
sont	VERB	être
ceux	PRON	celui
qui	PRON	qui
nous	PRON	nous
amusent	VERB	amuser
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
se	PRON	se
piquait	VERB	piquer
d'	ADP	de
être	VERB	être
amusante	ADJ	amusant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
beau	ADJ	beau
jour	NOUN	jour
,	PUNCT	,
comme	CONJ	comme
nous	PRON	nous
l'	PRON	la|le
avons	VERB	avoir
dit	VERB	dire
,	PUNCT	,
la	DET	le
paresse	NOUN	paresse
avait	VERB	avoir
fui	VERB	fuir
de	ADP	de
la	DET	le
maison	NOUN	maison
,	PUNCT	,
du	ADP	du
moins	ADV	moins
on	PRON	on
avait	VERB	avoir
lieu	NOUN	lieu
de	ADP	de
le	PRON	le
croire	VERB	croire
;	PUNCT	;
mais	CONJ	mais
si	CONJ	si
Laure	NOUN	laure
avait	VERB	avoir
enfin	ADV	enfin
compris	VERB	comprendre
la	DET	le
nécessité	NOUN	nécessité
d'	ADP	de
apprendre	VERB	apprendre
à	ADP	à
lire	VERB	lire
,	PUNCT	,
il	PRON	il
lui	PRON	lui
restait	VERB	rester
encore	ADV	encore
beaucoup	ADV	beaucoup
à	ADP	à
faire	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
se	PRON	se
dévouait	VERB	dévouer
entièrement	ADV	entièrement
à	ADP	à
sa	PRON	son
petite	ADJ	petit
sœur	NOUN	sœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lorsque	CONJ	lorsque
Laure	NOUN	laure
avait	VERB	avoir
bien	ADV	bien
su	VERB	savoir
sa	PRON	son
leçon	NOUN	leçon
,	PUNCT	,
la	DET	le
sœur	NOUN	sœur
aînée	ADJ	aîné
se	PRON	se
mettait	VERB	mettre
à	ADP	à
sa	PRON	son
portée	NOUN	portée
:	PUNCT	:
elle	PRON	elle
faisait	VERB	faire
la	DET	le
dînette	NOUN	dînette
avec	ADP	avec
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Or	NOUN	or
,	PUNCT	,
comme	CONJ	comme
Marguerite	NOUN	marguerite
se	PRON	se
souvenait	VERB	souvenir
d'	ADP	de
avoir	VERB	avoir
excellé	VERB	exceller
dans	ADP	dans
l'	DET	le
art	NOUN	art
culinaire	ADJ	culinaire
,	PUNCT	,
elle	PRON	elle
se	PRON	se
rendait	VERB	rendre
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
volontiers	ADV	volontiers
aux	ADP	au
désirs	NOUN	désir
de	ADP	de
sa	PRON	son
petite	ADJ	petit
sœur	NOUN	sœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
progrès	NOUN	progrès
de	ADP	de
Laure	NOUN	laure
furent	VERB	être
plus	ADV	plus
rapides	ADJ	rapide
qu'	CONJ	que
on	PRON	on
ne	ADV	ne
pouvait	VERB	pouvoir
l'	PRON	la|le
espérer	VERB	espérer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
considérait	VERB	considérer
sa	PRON	son
sœur	NOUN	sœur
comme	CONJ	comme
une	DET	un
savante	ADJ	savant
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
sans	ADP	sans
s'	PRON	se
attendre	VERB	attendre
à	ADP	à
savoir	VERB	savoir
tout	ADV	tout
comme	ADV	comme
Marguerite	NOUN	marguerite
,	PUNCT	,
elle	PRON	elle
lui	PRON	lui
disait	VERB	dire
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
aurait	VERB	avoir
plus	ADV	plus
à	ADP	à
rougir	VERB	rougir
de	ADP	de
son	PRON	son
ignorance	NOUN	ignorance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maîtresse	NOUN	maîtresse
n'	ADV	ne
était	VERB	être
pas	ADV	pas
moins	ADV	moins
heureuse	ADJ	heureux
que	CONJ	que
son	PRON	son
élève	NOUN	élève
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
aurait	VERB	avoir
voulu	VERB	vouloir
renoncer	VERB	renoncer
à	ADP	à
toutes	PRON	tout
les	DET	le
distractions	NOUN	distraction
de	ADP	de
son	PRON	son
âge	NOUN	âge
et	CONJ	et
se	PRON	se
faire	VERB	faire
aussi	ADV	aussi
petite	ADJ	petit
que	CONJ	que
sa	PRON	son
sœur	NOUN	sœur
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
se	PRON	se
soumettait	VERB	soumettre
de	ADP	de
bonne	ADJ	bon
grâce	NOUN	grâce
aux	ADP	au
conseils	NOUN	conseil
de	ADP	de
ses	PRON	son
parents	NOUN	parents
,	PUNCT	,
qui	PRON	qui
considéraient	VERB	considérer
comme	ADV	comme
un	DET	un
devoir	NOUN	devoir
de	ADP	de
conduire	VERB	conduire
leur	PRON	leur
fille	NOUN	fille
aînée	ADJ	aîné
dans	ADP	dans
le	DET	le
monde	NOUN	monde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
Laure	NOUN	laure
savait	VERB	savoir
désormais	ADV	désormais
s'	PRON	se
occuper	VERB	occuper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
,	PUNCT	,
comme	CONJ	comme
nous	PRON	nous
l'	PRON	la|le
avons	VERB	avoir
vu	VERB	voir
,	PUNCT	,
une	DET	un
bibliothèque	NOUN	bibliothèque
,	PUNCT	,
composée	VERB	composer
par	ADP	par
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
ses	PRON	son
frères	NOUN	frère
et	CONJ	et
sa	PRON	son
sœur	NOUN	sœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
elle	PRON	elle
restait	VERB	rester
à	ADP	à
la	DET	le
maison	NOUN	maison
avec	ADP	avec
Rose	NOUN	rose
,	PUNCT	,
elle	PRON	elle
lisait	VERB	lire|liser
et	CONJ	et
travaillait	VERB	travailler
à	ADP	à
l'	DET	le
aiguille	NOUN	aiguille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
année	NOUN	année
s'	PRON	se
écoula	VERB	écouler
,	PUNCT	,
pendant	ADP	pendant
laquelle	PRON	lequel
aucun	PRON	aucun
événement	NOUN	événement
ne	ADV	ne
vint	VERB	venir
troubler	VERB	troubler
le	DET	le
calme	NOUN	calme
de	ADP	de
la	DET	le
vie	NOUN	vie
de	ADP	de
famille	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
vacances	NOUN	vacance
étaient	VERB	être
toujours	ADV	toujours
trop	ADV	trop
lentes	ADJ	lent
à	ADP	à
venir	VERB	venir
et	CONJ	et
finissaient	VERB	finir
toujours	ADV	toujours
trop	ADV	trop
tôt	ADV	tôt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
deux	NUM	deux
sœurs	NOUN	sœur
,	PUNCT	,
malgré	ADP	malgré
la	DET	le
différence	NOUN	différence
d'	ADP	de
âge	NOUN	âge
qui	PRON	qui
existait	VERB	exister
entre	ADP	entre
elles	PRON	elle
,	PUNCT	,
étaient	VERB	être
inséparables	ADJ	inséparable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
sœur	NOUN	sœur
aînée	ADJ	aîné
était	VERB	être
fière	ADJ	fier
d'	ADP	de
avoir	VERB	avoir
triomphé	VERB	triompher
d'	ADP	de
une	DET	un
ennemie	NOUN	ennemi
qui	PRON	qui
fait	VERB	faire
tant	ADV	tant
de	ADP	de
victimes	NOUN	victime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
n'	ADV	ne
était	VERB	être
plus	ADV	plus
une	DET	un
victime	NOUN	victime
de	ADP	de
la	DET	le
paresse	NOUN	paresse
;	PUNCT	;
elle	PRON	elle
prenait	VERB	prendre
goût	NOUN	goût
à	ADP	à
tout	PRON	tout
ce	PRON	ce
que	PRON	que
lui	PRON	lui
enseignait	VERB	enseigner
sa	PRON	son
sœur	NOUN	sœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elles	PRON	elle
ne	ADV	ne
savaient	VERB	savoir
plus	ADV	plus
se	PRON	se
passer	VERB	passer
l'	DET	le
une	NOUN	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
et	CONJ	et
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
se	PRON	se
plaisaient	VERB	plaire
à	ADP	à
voir	VERB	voir
leurs	PRON	leur
filles	NOUN	fille
travailler	VERB	travailler
sous	ADP	sous
la	DET	le
charmille	NOUN	charmille
;	PUNCT	;
elles	PRON	elle
causaient	VERB	causer
ou	CONJ	ou
faisaient	VERB	faire
la	DET	le
lecture	NOUN	lecture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Comme	NOUN	comme
on	PRON	on
a	VERB	avoir
tort	NOUN	tort
,	PUNCT	,
disait	VERB	dire
la	DET	le
mère	NOUN	mère
,	PUNCT	,
de	ADP	de
se	PRON	se
désoler	VERB	désoler
des	ADP	du
défauts	NOUN	défaut
d'	ADP	de
un	DET	un
enfant	NOUN	enfant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
a	VERB	avoir
sauvé	VERB	sauver
sa	PRON	son
sœur	NOUN	sœur
;	PUNCT	;
elle	PRON	elle
a	VERB	avoir
assuré	VERB	assurer
son	PRON	son
avenir	NOUN	avenir
et	CONJ	et
la	DET	le
tranquillité	NOUN	tranquillité
de	ADP	de
notre	PRON	notre
vieillesse	NOUN	vieillesse
;	PUNCT	;
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
plus	ADV	plus
à	ADP	à
nous	PRON	nous
tourmenter	VERB	tourmenter
pour	ADP	pour
notre	PRON	notre
Laurette	NOUN	laurette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
qualités	NOUN	qualité
dont	PRON	dont
elle	PRON	elle
est	VERB	être
douée	VERB	douer
se	PRON	se
développeront	VERB	développer
avec	ADP	avec
le	DET	le
temps	NOUN	temps
;	PUNCT	;
et	CONJ	et
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
espérons-le	NOUN	espérons-le
,	PUNCT	,
quand	CONJ	quand
Marguerite	NOUN	marguerite
sera	VERB	être
mariée	VERB	marier
,	PUNCT	,
Laure	NOUN	laure
deviendra	VERB	devenir
peu	ADV	peu
à	ADP	à
peu	ADV	peu
capable	ADJ	capable
de	ADP	de
diriger	VERB	diriger
la	DET	le
maison	NOUN	maison
,	PUNCT	,
de	ADP	de
nous	PRON	nous
soigner	VERB	soigner
dans	ADP	dans
nos	PRON	notre
maladies	NOUN	maladie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
ajoutait	VERB	ajouter
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
,	PUNCT	,
pourrons-nous	NOUN	pourrons-nous
marier	VERB	marier
Marguerite	NOUN	marguerite
en	ADP	en
Lorraine	NOUN	lorraine
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
serons	VERB	être
peut-être	ADV	peut-être
obligés	VERB	obliger
de	ADP	de
nous	PRON	nous
séparer	VERB	séparer
d'	ADP	de
elle	PRON	elle
;	PUNCT	;
dans	ADP	dans
ce	PRON	ce
pays	NOUN	pays
-ci	ADV	-ci
,	PUNCT	,
on	PRON	on
regarde	VERB	regarder
beaucoup	ADV	beaucoup
à	ADP	à
la	DET	le
fortune	NOUN	fortune
,	PUNCT	,
et	CONJ	et
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
qu'	CONJ	que
une	DET	un
jolie	ADJ	joli
aisance	NOUN	aisance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
vrai	ADJ	vrai
,	PUNCT	,
répondait	VERB	répondre
M	VERB	m
.	PUNCT	.
Thiébaut	NOUN	thiébaut
:	PUNCT	:
mais	CONJ	mais
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
pas	ADV	pas
à	ADP	à
nous	PRON	nous
tourmenter	VERB	tourmenter
au	ADP	au
sujet	NOUN	sujet
de	ADP	de
Marguerite	NOUN	marguerite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
jeunes	ADJ	jeune
filles	NOUN	fille
comme	CONJ	comme
elle	PRON	elle
sont	VERB	être
appréciées	VERB	apprécier
en	ADP	en
tout	PRON	tout
pays	NOUN	pays
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Cette	NOUN	cette
réflexion	NOUN	réflexion
mit	VERB	mettre
les	DET	le
parents	NOUN	parents
d'	ADP	de
accord	NOUN	accord
.	PUNCT	.
<EOS>	<EOS>	<EOS>
II	NUM	ii
L'	DET	le
heureux	ADJ	heureux
événement	NOUN	événement
que	PRON	que
l'	DET	le
on	PRON	on
espérait	VERB	espérer
en	ADP	en
famille	NOUN	famille
arriva	VERB	arriver
beaucoup	ADV	beaucoup
plus	ADV	plus
tôt	ADV	tôt
qu'	CONJ	que
on	PRON	on
ne	ADV	ne
s'	PRON	se
y	PRON	y
attendait	VERB	attendre
et	CONJ	et
justifia	VERB	justifier
les	DET	le
prévisions	NOUN	prévision
de	ADP	de
M	NOUN	m
.	PUNCT	.
Thiébaut	NOUN	thiébaut
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
se	PRON	se
maria	VERB	marier
dès	ADP	dès
l'	DET	le
année	NOUN	année
suivante	ADJ	suivant
;	PUNCT	;
elle	PRON	elle
épousait	VERB	épouser
un	DET	un
jeune	ADJ	jeune
lieutenant	NOUN	lieutenant
d'	ADP	de
infanterie	NOUN	infanterie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
premier	NUM	premier
effet	NOUN	effet
de	ADP	de
ce	PRON	ce
mariage	NOUN	mariage
fut	VERB	être
de	ADP	de
faire	VERB	faire
tort	NOUN	tort
aux	ADP	au
études	NOUN	étude
de	ADP	de
Laure	NOUN	laure
;	PUNCT	;
et	CONJ	et
comme	ADV	comme
dans	ADP	dans
ce	PRON	ce
cas	NOUN	cas
particulier	ADJ	particulier
la	DET	le
fillette	NOUN	fillette
n'	ADV	ne
avait	VERB	avoir
rien	ADV	rien
à	ADP	à
se	PRON	se
reprocher	VERB	reprocher
,	PUNCT	,
elle	PRON	elle
était	VERB	être
franchement	ADV	franchement
enchantée	VERB	enchanter
de	ADP	de
ne	ADV	ne
plus	ADV	plus
entendre	VERB	entendre
parler	VERB	parler
de	ADP	de
lecture	NOUN	lecture
,	PUNCT	,
d'	ADP	de
écriture	NOUN	écriture
,	PUNCT	,
de	ADP	de
grammaire	NOUN	grammaire
,	PUNCT	,
etc	X	etc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
courait	VERB	courir
,	PUNCT	,
elle	PRON	elle
chantait	VERB	chanter
;	PUNCT	;
il	PRON	il
lui	PRON	lui
arrivait	VERB	arriver
même	ADV	même
de	ADP	de
dire	VERB	dire
à	ADP	à
Rose	NOUN	rose
:	PUNCT	:
«	PUNCT	«
Quel	ADJ	quel
bonheur	NOUN	bonheur
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
un	DET	un
long	ADJ	long
congé	NOUN	congé
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oui	VERB	oui
,	PUNCT	,
mademoiselle	NOUN	mademoiselle
,	PUNCT	,
répondait	VERB	répondre
Rose	NOUN	rose
,	PUNCT	,
mais	CONJ	mais
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
faudra	VERB	falloir
vous	PRON	vous
remettre	VERB	remettre
à	ADP	à
apprendre	VERB	apprendre
,	PUNCT	,
cela	PRON	cela
vous	PRON	vous
semblera	VERB	sembler
bien	ADV	bien
plus	ADV	plus
dur	ADJ	dur
et	CONJ	et
plus	ADV	plus
difficile	ADJ	difficile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Laisse	VERB	laisse
donc	ADV	donc
!	PUNCT	!
<EOS>	<EOS>	<EOS>
quelle	PRON	quel
singulière	ADJ	singulier
idée	NOUN	idée
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Rose	NOUN	rose
était	VERB	être
une	DET	un
orpheline	NOUN	orphelin|orpheline
que	CONJ	que
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
avait	VERB	avoir
adoptée	VERB	adopter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
maintenant	ADV	maintenant
une	DET	un
fille	NOUN	fille
de	ADP	de
dix-huit	NUM	dix-huit
ans	NOUN	an
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
bien	ADV	bien
répondu	VERB	répondre
aux	ADP	au
soins	NOUN	soin
de	ADP	de
sa	PRON	son
maîtresse	NOUN	maîtresse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
était	VERB	être
pas	ADV	pas
embarrassée	VERB	embarrasser
pour	ADP	pour
écrire	VERB	écrire
sa	PRON	son
dépense	NOUN	dépense
,	PUNCT	,
faire	VERB	faire
ses	PRON	son
comptes	NOUN	compte
et	CONJ	et
vérifier	VERB	vérifier
les	DET	le
notes	NOUN	note
des	ADP	du
fournisseurs	NOUN	fournisseur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rose	NOUN	rose
avait	VERB	avoir
une	DET	un
grande	ADJ	grand
réputation	NOUN	réputation
parmi	ADP	parmi
les	DET	le
voisins	NOUN	voisin
,	PUNCT	,
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
était	VERB	être
pas	ADV	pas
enflée	VERB	enfler
de	ADP	de
sa	PRON	son
petite	ADJ	petit
science	NOUN	science
et	CONJ	et
la	PRON	la
mettait	VERB	mettre
volontiers	ADV	volontiers
au	ADP	au
service	NOUN	service
de	ADP	de
ses	PRON	son
amis	NOUN	ami
et	CONJ	et
connaissances	NOUN	connaissance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
était	VERB	être
tout	ADV	tout
entière	ADJ	entier
à	ADP	à
son	PRON	son
ménage	NOUN	ménage
,	PUNCT	,
et	CONJ	et
avait	VERB	avoir
pris	VERB	prendre
possession	NOUN	possession
d'	ADP	de
une	DET	un
jolie	ADJ	joli
maison	NOUN	maison
,	PUNCT	,
dans	ADP	dans
une	DET	un
petite	ADJ	petit
ville	NOUN	ville
de	ADP	de
Champagne	NOUN	champagne
où	PRON	où
