I	NUM	i
et	CONJ	et
ornée	VERB	orner
d'	ADP	de
un	DET	un
portrait	NOUN	portrait
de	ADP	de
femme	NOUN	femme
très	ADV	très
laide	ADJ	laid
et	CONJ	et
très	ADV	très
bien	ADV	bien
mise	VERB	mettre
;	PUNCT	;
le	DET	le
portrait	NOUN	portrait
de	ADP	de
la	DET	le
défunte	NOUN	défunt
,	PUNCT	,
sans	ADP	sans
doute	NOUN	doute
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
selon	ADP	selon
les	DET	le
hasards	NOUN	hasard
de	ADP	de
la	DET	le
conversation	NOUN	conversation
,	PUNCT	,
suivant	VERB	suivre
qu'	CONJ	que
il	PRON	il
était	VERB	être
satisfait	VERB	satisfaire
ou	CONJ	ou
mécontent	ADJ	mécontent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Lecoq	NOUN	lecoq
gobait	VERB	gober
un	DET	un
carré	NOUN	carré
de	ADP	de
pâte	NOUN	pâte
ou	CONJ	ou
adressait	VERB	adresser
au	ADP	au
portrait	NOUN	portrait
un	DET	un
regard	NOUN	regard
qui	PRON	qui
était	VERB	être
tout	ADV	tout
un	DET	un
poème	NOUN	poème
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ayant	VERB	avoir
longuement	ADV	longuement
détaillé	VERB	détailler
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
haussa	VERB	hausser
les	DET	le
épaules	NOUN	épaule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Enfin	ADJ	--enfin
,	PUNCT	,
dit	VERB	dire
M	VERB	m
.	PUNCT	.
Domini--et	NOUN	domini--et
cet	PRON	ce
enfin	ADV	enfin
répondait	VERB	répondre
à	ADP	à
sa	PRON	son
pensée	NOUN	pensée
intime--	ADJ	intime--
,	PUNCT	,
nous	PRON	nous
allons	VERB	aller
,	PUNCT	,
puisque	CONJ	puisque
vous	PRON	vous
voici	ADV	voici
,	PUNCT	,
vous	PRON	vous
expliquer	VERB	expliquer
ce	PRON	ce
dont	PRON	dont
il	PRON	il
s'	PRON	se
agit	VERB	agir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Oh	ADJ	--oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
inutile	ADJ	inutile
,	PUNCT	,
répondit	VERB	répondre
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
avec	ADP	avec
un	DET	un
petit	ADJ	petit
air	NOUN	air
suffisant	ADJ	suffisant
,	PUNCT	,
parfaitement	ADV	parfaitement
inutile	ADJ	inutile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Il	ADJ	--il
est	VERB	être
cependant	ADV	cependant
indispensable	ADJ	indispensable
que	CONJ	que
vous	PRON	vous
sachiez	VERB	savoir
...	PUNCT	...
--Quoi	ADJ	--quoi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
ce	PRON	ce
que	PRON	que
sait	VERB	savoir
,	PUNCT	,
monsieur	NOUN	monsieur
le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
?	PUNCT	?
<EOS>	<EOS>	<EOS>
interrompit	VERB	interrompre
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
,	PUNCT	,
je	PRON	je
le	PRON	le
sais	VERB	savoir
déjà	ADV	déjà
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
disons	VERB	dire
assassinat	NOUN	assassinat
ayant	VERB	avoir
le	DET	le
vol	NOUN	vol
pour	ADP	pour
mobile	NOUN	mobile
,	PUNCT	,
et	CONJ	et
nous	PRON	nous
partons	VERB	partir
de	ADP	de
là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
ensuite	ADV	ensuite
l'	DET	le
escalade	NOUN	escalade
,	PUNCT	,
le	DET	le
bris	NOUN	bri|bris
de	ADP	de
clôture	NOUN	clôture
,	PUNCT	,
les	DET	le
appartements	NOUN	appartement
bouleversés	VERB	bouleverser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
cadavre	NOUN	cadavre
de	ADP	de
la	DET	le
comtesse	NOUN	comte
a	VERB	avoir
été	VERB	être
trouvé	VERB	trouver
,	PUNCT	,
mais	CONJ	mais
le	DET	le
corps	NOUN	corps
du	ADP	du
comte	NOUN	comte
est	VERB	être
introuvable	ADJ	introuvable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quoi	PRON	quoi
encore	ADV	encore
?	PUNCT	?
<EOS>	<EOS>	<EOS>
La	DET	le
Ripaille	NOUN	ripaille
est	VERB	être
arrêté	VERB	arrêter
,	PUNCT	,
c'	PRON	ce
est	VERB	être
un	DET	un
mauvais	NOUN	mauvais
drôle	ADJ	drôle
,	PUNCT	,
en	ADP	en
tout	PRON	tout
état	NOUN	état
de	ADP	de
cause	NOUN	cause
il	PRON	il
mérite	VERB	mériter
un	DET	un
peu	ADV	peu
de	ADP	de
prison	NOUN	prison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Guespin	NOUN	guespin
est	VERB	être
revenu	VERB	revenir
ivre	ADJ	ivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Ah	ADJ	--ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
a	VERB	avoir
de	ADP	de
rudes	ADJ	rude
charges	NOUN	charge
contre	ADP	contre
lui	PRON	lui
,	PUNCT	,
ce	PRON	ce
Guespin	NOUN	guespin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Ses	ADJ	--ses
antécédents	NOUN	antécédent
sont	VERB	être
déplorables	ADJ	déplorable
:	PUNCT	:
on	PRON	on
ne	ADV	ne
sait	VERB	savoir
où	ADV	où
il	PRON	il
a	VERB	avoir
passé	VERB	passer
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
il	PRON	il
refuse	VERB	refuser
de	ADP	de
répondre	VERB	répondre
,	PUNCT	,
il	PRON	il
ne	ADV	ne
fournit	VERB	fournir
pas	ADV	pas
d'	ADP	de
alibi	NOUN	alibi
...	PUNCT	...
c'	PRON	ce
est	VERB	être
grave	ADJ	grave
,	PUNCT	,
très	ADV	très
grave	ADJ	grave
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
père	NOUN	père
Plantat	NOUN	plantat
examinait	VERB	examiner
le	DET	le
doux	ADJ	doux
agent	NOUN	agent
avec	ADP	avec
un	DET	un
visible	ADJ	visible
plaisir	NOUN	plaisir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
autres	ADJ	autre
auditeurs	NOUN	auditeur
ne	ADV	ne
dissimulaient	VERB	dissimuler
pas	ADV	pas
leur	PRON	leur
surprise	NOUN	surprise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Qui	ADJ	--qui
donc	ADV	donc
vous	PRON	vous
a	VERB	avoir
renseigné	VERB	renseigner
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Eh	NOUN	--eh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
eh	X	eh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répondit	VERB	répondre
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
,	PUNCT	,
tout	ADV	tout
le	DET	le
monde	NOUN	monde
un	DET	un
peu	ADV	peu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Mais	ADJ	--mais
où	ADV	où
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--Ici	ADJ	--ici
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
arrivé	VERB	arriver
depuis	ADP	depuis
plus	ADV	plus
de	ADP	de
deux	NUM	deux
heures	NOUN	heure
déjà	ADV	déjà
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
même	ADV	même
entendu	VERB	entendre
le	DET	le
discours	NOUN	discours
de	ADP	de
monsieur	NOUN	monsieur
le	DET	le
maire	NOUN	maire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
satisfait	VERB	satisfaire
de	ADP	de
l'	DET	le
effet	NOUN	effet
produit	VERB	produire
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
avala	VERB	avaler
un	DET	un
carré	NOUN	carré
de	ADP	de
pâte	NOUN	pâte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Comment	ADJ	--comment
,	PUNCT	,
fit	VERB	faire
M	VERB	m
.	PUNCT	.
Domini	NOUN	domini
d'	ADP	de
un	DET	un
ton	NOUN	ton
mécontent	ADJ	mécontent
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
saviez	VERB	savoir
donc	ADV	donc
pas	ADV	pas
que	CONJ	que
je	PRON	je
vous	PRON	vous
attendais	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Pardon	ADJ	--pardon
,	PUNCT	,
répondit	VERB	répondre
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
,	PUNCT	,
j'	PRON	je
espère	VERB	espérer
pourtant	ADV	pourtant
que	CONJ	que
monsieur	NOUN	monsieur
le	DET	le
juge	NOUN	juge
voudra	VERB	vouloir
bien	ADV	bien
m'	PRON	me
entendre	VERB	entendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
que	CONJ	que
l'	DET	le
étude	NOUN	étude
du	ADP	du
terrain	NOUN	terrain
est	VERB	être
indispensable	ADJ	indispensable
;	PUNCT	;
il	PRON	il
faut	VERB	falloir
voir	VERB	voir
,	PUNCT	,
dresser	VERB	dresser
ses	PRON	son
batteries	NOUN	batterie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
tiens	VERB	tenir
à	ADP	à
recueillir	VERB	recueillir
les	DET	le
bruits	NOUN	bruit
publics	ADJ	public
,	PUNCT	,
l'	DET	le
opinion	NOUN	opinion
,	PUNCT	,
comme	CONJ	comme
on	PRON	on
dit	VERB	dire
,	PUNCT	,
pour	CONJ	pour
m'	PRON	me
en	PRON	en
défier	VERB	défier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Tout	ADJ	--tout
cela	PRON	cela
,	PUNCT	,
prononça	VERB	prononcer
sévèrement	ADV	sévèrement
M	VERB	m
.	PUNCT	.
Domini	NOUN	domini
,	PUNCT	,
ne	ADV	ne
justifie	VERB	justifier
pas	ADV	pas
votre	PRON	votre
retard	NOUN	retard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Lecoq	NOUN	lecoq
eut	VERB	avoir
un	DET	un
tendre	ADJ	tendre
regard	NOUN	regard
pour	ADP	pour
le	DET	le
portrait	NOUN	portrait
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Monsieur	ADJ	--monsieur
le	DET	le
juge	NOUN	juge
n'	ADV	ne
a	VERB	avoir
qu'	ADV	qu'
à	ADP	à
s'	PRON	se
informer	VERB	informer
rue	NOUN	rue
de	ADP	de
Jérusalem	NOUN	jérusalem
,	PUNCT	,
répondit-il	NOUN	répondit-il
,	PUNCT	,
on	PRON	on
lui	PRON	lui
dira	VERB	dire
que	CONJ	que
je	PRON	je
sais	VERB	savoir
mon	PRON	mon
métier	NOUN	métier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
important	ADJ	important
,	PUNCT	,
pour	CONJ	pour
bien	ADV	bien
faire	VERB	faire
une	DET	un
enquête	NOUN	enquête
,	PUNCT	,
est	VERB	être
de	ADP	de
n'	ADV	ne
être	VERB	être
point	ADV	point
connu	VERB	connaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
police--c'est	NOUN	police--c'est
bête	ADJ	bête
comme	CONJ	comme
tout--est	NOUN	tout--est
mal	ADV	mal
vue	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Maintenant	ADV	maintenant
qu'	CONJ	que
on	PRON	on
sait	VERB	savoir
qui	PRON	qui
je	PRON	je
suis	VERB	suivre|être
et	CONJ	et
pourquoi	ADV	pourquoi
je	PRON	je
viens	VERB	venir
,	PUNCT	,
je	PRON	je
puis	ADV	puis
sortir	VERB	sortir
,	PUNCT	,
on	PRON	on
ne	ADV	ne
me	PRON	me
dira	VERB	dire
plus	ADV	plus
rien	ADV	rien
,	PUNCT	,
ou	CONJ	ou
si	CONJ	si
j'	PRON	je
interroge	VERB	interroger
on	PRON	on
me	PRON	me
répondra	VERB	répondre
mille	NUM	mille
mensonges	NOUN	mensonge
,	PUNCT	,
on	PRON	on
se	PRON	se
défiera	VERB	défier
de	ADP	de
moi	PRON	moi
,	PUNCT	,
on	PRON	on
aura	VERB	avoir
des	ADP	du
réticences	NOUN	réticence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--C'est	ADJ	--c'est
assez	ADV	assez
juste	ADJ	juste
,	PUNCT	,
objecta	VERB	objecter
M	VERB	m
.	PUNCT	.
Plantat	NOUN	plantat
venant	VERB	venir
au	ADP	au
secours	NOUN	secours
de	ADP	de
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Donc	ADJ	--donc
,	PUNCT	,
poursuivit	VERB	poursuivre
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
,	PUNCT	,
quand	CONJ	quand
on	PRON	on
m'	PRON	me
a	VERB	avoir
dit	VERB	dire
,	PUNCT	,
là-bas	ADV	là-bas
c'	PRON	ce
est	VERB	être
en	ADP	en
province	NOUN	province
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
pris	VERB	prendre
ma	PRON	mon
tête	NOUN	tête
de	ADP	de
province	NOUN	province
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
arrive	VERB	arriver
,	PUNCT	,
et	CONJ	et
tout	PRON	tout
le	DET	le
monde	NOUN	monde
,	PUNCT	,
en	ADP	en
me	PRON	me
voyant	VERB	voir
,	PUNCT	,
se	PRON	se
dit	VERB	dire
:	PUNCT	:
«	PUNCT	«
Voilà	NOUN	voilà
un	NUM	un
bonhomme	NOUN	bonhomme
bien	ADV	bien
curieux	ADJ	curieux
,	PUNCT	,
mais	CONJ	mais
pas	ADV	pas
méchant	ADJ	méchant
.	PUNCT	.
»	PUNCT	»
Alors	NOUN	alors
,	PUNCT	,
je	PRON	je
me	PRON	me
glisse	VERB	glisser
,	PUNCT	,
je	PRON	je
me	PRON	me
faufile	VERB	faufiler
,	PUNCT	,
j'	PRON	je
écoute	VERB	écouter
,	PUNCT	,
je	PRON	je
parle	VERB	parler
,	PUNCT	,
je	PRON	je
fais	VERB	faire
parler	VERB	parler
!	PUNCT	!
<EOS>	<EOS>	<EOS>
j'	PRON	je
interroge	VERB	interroger
,	PUNCT	,
on	PRON	on
me	PRON	me
répond	VERB	répondre
à	ADP	à
coeur	NOUN	cœur
ouvert	VERB	ouvrir
;	PUNCT	;
je	PRON	je
me	PRON	me
renseigne	VERB	renseigner
,	PUNCT	,
je	PRON	je
recueille	VERB	recueillir
des	ADP	du
indications	NOUN	indication
;	PUNCT	;
on	PRON	on
ne	ADV	ne
se	PRON	se
gêne	VERB	gêner
pas	ADV	pas
avec	ADP	avec
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
sont	VERB	être
charmants	ADJ	charmant
,	PUNCT	,
les	DET	le
gens	NOUN	gens
d'	ADP	de
Orcival	NOUN	orcival
,	PUNCT	,
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
déjà	ADV	déjà
fait	VERB	faire
plusieurs	PRON	plusieurs
amis	NOUN	ami
,	PUNCT	,
et	CONJ	et
on	PRON	on
m'	PRON	me
a	VERB	avoir
invité	VERB	inviter
à	ADP	à
dîner	VERB	dîner
pour	ADP	pour
ce	PRON	ce
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Domini	NOUN	domini
n'	ADV	ne
aime	VERB	aimer
pas	ADV	pas
la	DET	le
police	NOUN	police
et	CONJ	et
ne	ADV	ne
s'	PRON	se
en	PRON	en
cache	VERB	cacher
guère	ADV	guère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
subit	VERB	subir
sa	PRON	son
collaboration	NOUN	collaboration
plutôt	ADV	plutôt
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
l'	PRON	la|le
accepte	VERB	accepter
,	PUNCT	,
uniquement	ADV	uniquement
parce	CONJ	parce
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
s'	PRON	se
en	ADP	en
passer	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
sa	PRON	son
droiture	NOUN	droiture
,	PUNCT	,
il	PRON	il
condamne	VERB	condamner
les	DET	le
moyens	NOUN	moyen
qu'	PRON	que
elle	PRON	elle
est	VERB	être
parfois	ADV	parfois
forcée	VERB	forcer
d'	ADP	de
employer	VERB	employer
,	PUNCT	,
tout	ADV	tout
en	ADP	en
reconnaissant	VERB	reconnaître
la	DET	le
nécessité	NOUN	nécessité
de	ADP	de
ces	PRON	ce
mêmes	ADJ	même
moyens	NOUN	moyen
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
écoutant	VERB	écouter
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
,	PUNCT	,
il	PRON	il
ne	ADV	ne
pouvait	VERB	pouvoir
s'	PRON	se
empêcher	VERB	empêcher
de	ADP	de
l'	PRON	la|le
approuver	VERB	approuver
,	PUNCT	,
et	CONJ	et
cependant	ADV	cependant
il	PRON	il
le	PRON	le
regardait	VERB	regarder
d'	ADP	de
un	DET	un
oeil	NOUN	œil
qui	PRON	qui
n'	ADV	ne
était	VERB	être
rien	ADV	rien
moins	ADV	moins
qu'	CONJ	que
amical	ADJ	amical
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Puisque	ADJ	--puisque
vous	PRON	vous
savez	VERB	savoir
tant	ADV	tant
de	ADP	de
choses	NOUN	chose
,	PUNCT	,
lui	PRON	lui
dit-il	NOUN	dit-il
sèchement	ADV	sèchement
,	PUNCT	,
nous	PRON	nous
allons	VERB	aller
procéder	VERB	procéder
à	ADP	à
l'	DET	le
examen	NOUN	examen
du	ADP	du
théâtre	NOUN	théâtre
du	ADP	du
crime	NOUN	crime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Je	ADJ	-je
suis	VERB	suivre|être
aux	ADP	au
ordres	NOUN	ordre
de	ADP	de
monsieur	NOUN	monsieur
le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
,	PUNCT	,
répondit	VERB	répondre
laconiquement	ADV	laconiquement
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comme	ADV	comme
tout	ADV	tout
le	DET	le
monde	NOUN	monde
se	PRON	se
levait	VERB	lever
,	PUNCT	,
il	PRON	il
profita	VERB	profiter
du	ADP	du
mouvement	NOUN	mouvement
pour	ADP	pour
s'	PRON	se
approcher	VERB	approcher
du	ADP	du
père	NOUN	père
Plantat	NOUN	plantat
et	CONJ	et
lui	PRON	lui
tendre	VERB	tendre
sa	PRON	son
bonbonnière	NOUN	bonbonnière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Monsieur	ADJ	--monsieur
le	DET	le
juge	NOUN	juge
de	ADP	de
paix	NOUN	paix
en	ADP	en
use-t-il	NOUN	use-t-il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
père	NOUN	père
Plantat	NOUN	plantat
ne	ADV	ne
crut	VERB	croire
pas	ADV	pas
devoir	VERB	devoir
lui	PRON	lui
refuser	VERB	refuser
,	PUNCT	,
il	PRON	il
avala	VERB	avaler
un	DET	un
morceau	NOUN	morceau
de	ADP	de
jujube	NOUN	jujube
et	CONJ	et
la	DET	le
sérénité	NOUN	sérénité
reparut	VERB	reparaître
sur	ADP	sur
le	DET	le
front	NOUN	front
de	ADP	de
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
lui	PRON	lui
faut	VERB	falloir
,	PUNCT	,
comme	ADV	comme
à	ADP	à
tous	PRON	tout
les	DET	le
grands	ADJ	grand
comédiens	NOUN	comédien
,	PUNCT	,
un	DET	un
public	NOUN	public
sympathique	ADJ	sympathique
,	PUNCT	,
et	CONJ	et
vaguement	ADV	vaguement
il	PRON	il
sentait	VERB	sentir
qu'	CONJ	que
on	PRON	on
allait	VERB	aller
travailler	VERB	travailler
devant	ADP	devant
un	DET	un
amateur	NOUN	amateur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
VI	NUM	vi
M	NOUN	m
.	PUNCT	.
Lecoq	NOUN	lecoq
s'	PRON	se
engagea	VERB	engager
le	DET	le
premier	NOUN	premier
dans	ADP	dans
l'	DET	le
escalier	NOUN	escalier
,	PUNCT	,
et	CONJ	et
tout	ADV	tout
d'	ADP	de
abord	NOUN	abord
les	DET	le
taches	NOUN	tache
de	ADP	de
sang	NOUN	sang
lui	PRON	lui
sautèrent	VERB	sauter
aux	ADP	au
yeux	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Oh	ADJ	--oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
faisait-il	NOUN	faisait-il
,	PUNCT	,
d'	ADP	de
un	DET	un
air	NOUN	air
révolté	VERB	révolter
,	PUNCT	,
à	ADP	à
chaque	PRON	chaque
tache	NOUN	tache
nouvelle	ADJ	nouveau
,	PUNCT	,
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
les	DET	le
malheureux	NOUN	malheureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Courtois	ADJ	courtois
fut	VERB	être
très	ADV	très
touché	VERB	toucher
de	ADP	de
rencontrer	VERB	rencontrer
cette	PRON	ce
sensibilité	NOUN	sensibilité
chez	ADP	chez
un	DET	un
agent	NOUN	agent
de	ADP	de
police	NOUN	police
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
pensait	VERB	penser
que	CONJ	que
cette	PRON	ce
épithète	NOUN	épithète
de	ADP	de
commisération	NOUN	commisération
s'	PRON	se
appliquait	VERB	appliquer
aux	ADP	au
victimes	NOUN	victime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
trompait	VERB	tromper
,	PUNCT	,
car	CONJ	car
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
,	PUNCT	,
tout	ADV	tout
en	ADP	en
montant	NOUN	montant
,	PUNCT	,
continuait	VERB	continuer
:	PUNCT	:
-	PUNCT	-
-Les	ADJ	-les
malheureux	NOUN	malheureux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
On	PRON	on
ne	ADV	ne
salit	VERB	salir
pas	ADV	pas
tout	ADV	tout
ainsi	ADV	ainsi
dans	ADP	dans
une	DET	un
maison	NOUN	maison
,	PUNCT	,
ou	CONJ	ou
du	ADP	du
moins	ADV	moins
on	PRON	on
essuie	VERB	essuyer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
prend	VERB	prendre
des	ADP	du
précautions	NOUN	précaution
,	PUNCT	,
que	CONJ	que
diable	NOUN	diable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Arrivé	VERB	arriver
au	ADP	au
premier	NUM	premier
étage	NOUN	étage
,	PUNCT	,
à	ADP	à
la	DET	le
porte	NOUN	porte
du	ADP	du
boudoir	NOUN	boudoir
précédant	VERB	précéder
la	DET	le
chambre	NOUN	chambre
à	ADP	à
coucher	VERB	coucher
,	PUNCT	,
l'	DET	le
agent	NOUN	agent
de	ADP	de
la	DET	le
Sûreté	NOUN	sûreté
s'	PRON	se
arrêta	VERB	arrêter
,	PUNCT	,
étudiant	VERB	étudier
bien	ADV	bien
,	PUNCT	,
avant	ADP	avant
d'	ADP	de
y	PRON	y
pénétrer	VERB	pénétrer
,	PUNCT	,
la	DET	le
disposition	NOUN	disposition
de	ADP	de
l'	DET	le
appartement	NOUN	appartement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ayant	VERB	avoir
bien	ADV	bien
vu	VERB	voir
ce	PRON	ce
qu'	PRON	que
il	PRON	il
voulait	VERB	vouloir
voir	VERB	voir
,	PUNCT	,
il	PRON	il
entra	VERB	entrer
en	ADP	en
disant	VERB	dire
:	PUNCT	:
--Allons	ADJ	--allons
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
affaire	NOUN	affaire
à	ADP	à
de	ADP	de
mes	PRON	mon
pratiques	NOUN	pratique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Mais	VERB	--mais
il	PRON	il
me	PRON	me
semble	VERB	sembler
,	PUNCT	,
remarqua	VERB	remarquer
le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
,	PUNCT	,
que	CONJ	que
nous	PRON	nous
avons	VERB	avoir
déjà	ADV	déjà
des	ADP	du
éléments	NOUN	élément
d'	ADP	de
instruction	NOUN	instruction
qui	PRON	qui
doivent	VERB	devoir
singulièrement	ADV	singulièrement
faciliter	VERB	faciliter
votre	PRON	votre
tâche	NOUN	tâche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
clair	ADV	clair
que	CONJ	que
Guespin	NOUN	guespin
,	PUNCT	,
s'	PRON	se
il	PRON	il
n'	ADV	ne
est	VERB	être
pas	ADV	pas
complice	ADJ	complice
du	ADP	du
crime	NOUN	crime
,	PUNCT	,
en	PRON	en
a	VERB	avoir
du	ADP	du
moins	ADV	moins
eu	VERB	avoir
connaissance	NOUN	connaissance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Lecoq	NOUN	lecoq
eut	VERB	avoir
un	DET	un
coup	NOUN	coup
d'	ADP	de
oeil	NOUN	œil
pour	ADP	pour
le	DET	le
portrait	NOUN	portrait
de	ADP	de
la	DET	le
bonbonnière	NOUN	bonbonnière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
plus	ADV	plus
qu'	CONJ	que
un	DET	un
regard	NOUN	regard
,	PUNCT	,
c'	PRON	ce
était	VERB	être
une	DET	un
confidence	NOUN	confidence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Évidemment	ADV	évidemment
il	PRON	il
disait	VERB	dire
à	ADP	à
la	DET	le
chère	ADJ	cher
défunte	NOUN	défunt
ce	PRON	ce
qu'	PRON	que
il	PRON	il
n'	ADV	ne
osait	VERB	oser
dire	VERB	dire
tout	ADV	tout
haut	ADJ	haut
.	PUNCT	.
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Je	ADJ	-je
sais	VERB	savoir
bien	ADV	bien
,	PUNCT	,
reprit-il	NOUN	reprit-il
,	PUNCT	,
Guespin	NOUN	guespin
est	VERB	être
terriblement	ADV	terriblement
compromis	VERB	compromettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
